sorting: Pile A | 344 891 298 745 904 912 728 290 306 771 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 607
Pile A | 344 407 412 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 306 298 292 290 262 199
Pile A | 306 344 407 412 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 298 292 290 262 199
Pile A | 298 306 344 407 412 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 292 290 262 199
Pile A | 292 298 306 344 407 412 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 290 262 199
Pile A | 290 292 298 306 344 407 412 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 262 199
Pile A | 262 290 292 298 306 344 407 412 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 199
Pile A | 199 262 290 292 298 306 344 407 412 426 540 542 553 571 598 607 618 626 655 664 721 728 738 745 771 891 904 912 965 976
Pile B | 
607 344 891 298 745 904 912 728 290 306 771 199 553 412 664 721 262 738 655 626 598 292 571 618 976 965 407 426 542 540 

sorting: Pile A | 377 422 563 86 113 204 859 466 863 251 836 343 308 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701
Pile B |
Pile A | 422 563 86 113 204 859 466 863 251 836 343 308 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701
Pile B | 377
Pile A | 563 86 113 204 859 466 863 251 836 343 308 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701
Pile B | 422 377
Pile A | 86 563 113 204 859 466 863 251 836 343 308 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701
Pile B | 422 377
Pile A | 563 113 204 859 466 863 251 836 343 308 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701
Pile B | 86 422 377
Pile A | 113 563 204 859 466 863 251 836 343 308 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701
Pile B | 86 422 377
Pile A | 563 204 859 466 863 251 836 343 308 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701
Pile B | 113 86 422 377
Pile A | 204 563 859 466 863 251 836 343 308 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701
Pile B | 113 86 422 377
Pile A | 563 859 466 863 251 836 343 308 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701
Pile B | 204 113 86 422 377
Pile A | 859 466 863 251 836 343 308 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701
Pile B | 563 204 113 86 422 377
Pile A | 466 863 251 836 343 308 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701 859
Pile B | 563 204 113 86 422 377
Pile A | 863 251 836 343 308 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701 859
Pile B | 466 563 204 113 86 422 377
Pile A | 251 836 343 308 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701 859 863
Pile B | 466 563 204 113 86 422 377
Pile A | 836 343 308 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701 859 863
Pile B | 251 466 563 204 113 86 422 377
Pile A | 343 308 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701 859 863 836
Pile B | 251 466 563 204 113 86 422 377
Pile A | 308 343 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701 859 863 836
Pile B | 251 466 563 204 113 86 422 377
Pile A | 343 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701 859 863 836
Pile B | 308 251 466 563 204 113 86 422 377
Pile A | 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701 859 863 836
Pile B | 343 308 251 466 563 204 113 86 422 377
Pile A | 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701 859 863 836 888
Pile B | 343 308 251 466 563 204 113 86 422 377
Pile A | 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701 859 863 836 888
Pile B | 261 343 308 251 466 563 204 113 86 422 377
Pile A | 399 589 950 468 346 642 127 421 596 198 229 459 899 701 859 863 836 888 941
Pile B | 261 343 308 251 466 563 204 113 86 422 377
Pile A | 589 950 468 346 642 127 421 596 198 229 459 899 701 859 863 836 888 941
Pile B | 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 950 468 346 642 127 421 596 198 229 459 899 701 859 863 836 888 941
Pile B | 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 468 346 642 127 421 596 198 229 459 899 701 859 863 836 888 941 950
Pile B | 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 346 468 642 127 421 596 198 229 459 899 701 859 863 836 888 941 950
Pile B | 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 468 642 127 421 596 198 229 459 899 701 859 863 836 888 941 950
Pile B | 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 642 127 421 596 198 229 459 899 701 859 863 836 888 941 950
Pile B | 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 127 642 421 596 198 229 459 899 701 859 863 836 888 941 950
Pile B | 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 642 421 596 198 229 459 899 701 859 863 836 888 941 950
Pile B | 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 421 642 596 198 229 459 899 701 859 863 836 888 941 950
Pile B | 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 642 596 198 229 459 899 701 859 863 836 888 941 950
Pile B | 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 596 642 198 229 459 899 701 859 863 836 888 941 950
Pile B | 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 642 198 229 459 899 701 859 863 836 888 941 950
Pile B | 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 198 642 229 459 899 701 859 863 836 888 941 950
Pile B | 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 642 229 459 899 701 859 863 836 888 941 950
Pile B | 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 229 642 459 899 701 859 863 836 888 941 950
Pile B | 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 642 459 899 701 859 863 836 888 941 950
Pile B | 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 459 642 899 701 859 863 836 888 941 950
Pile B | 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 642 899 701 859 863 836 888 941 950
Pile B | 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 899 701 859 863 836 888 941 950
Pile B | 642 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 701 859 863 836 888 941 950 899
Pile B | 642 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 859 863 836 888 941 950 899
Pile B | 701 642 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 863 836 888 941 950 899
Pile B | 859 701 642 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 836 863 888 941 950 899
Pile B | 859 701 642 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 863 888 941 950 899
Pile B | 836 859 701 642 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 888 941 950 899
Pile B | 863 836 859 701 642 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 941 950 899
Pile B | 888 863 836 859 701 642 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 950 899 941
Pile B | 888 863 836 859 701 642 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 899 941 950
Pile B | 888 863 836 859 701 642 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 888 899 941 950
Pile B | 863 836 859 701 642 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 863 888 899 941 950
Pile B | 836 859 701 642 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 863 888 899 941 950
Pile B | 859 836 701 642 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 859 863 888 899 941 950
Pile B | 836 701 642 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 836 859 863 888 899 941 950
Pile B | 701 642 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 701 836 859 863 888 899 941 950
Pile B | 642 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 642 701 836 859 863 888 899 941 950
Pile B | 459 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 459 642 701 836 859 863 888 899 941 950
Pile B | 229 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377
Pile A | 459 642 701 836 859 863 888 899 941 950
Pile B | 198 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377 229
Pile A | 459 642 701 836 859 863 888 899 941 950
Pile B | 596 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377 229 198
Pile A | 596 459 642 701 836 859 863 888 899 941 950
Pile B | 421 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377 229 198
Pile A | 596 459 642 701 836 859 863 888 899 941 950
Pile B | 127 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377 229 198 421
Pile A | 596 459 642 701 836 859 863 888 899 941 950
Pile B | 468 346 589 399 261 343 308 251 466 563 204 113 86 422 377 229 198 421 127
Pile A | 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 346 589 399 261 343 308 251 466 563 204 113 86 422 377 229 198 421 127
Pile A | 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 589 399 261 343 308 251 466 563 204 113 86 422 377 229 198 421 127 346
Pile A | 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 399 261 343 308 251 466 563 204 113 86 422 377 229 198 421 127 346
Pile A | 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 261 343 308 251 466 563 204 113 86 422 377 229 198 421 127 346 399
Pile A | 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 343 308 251 466 563 204 113 86 422 377 229 198 421 127 346 399 261
Pile A | 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 308 251 466 563 204 113 86 422 377 229 198 421 127 346 399 261 343
Pile A | 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 251 466 563 204 113 86 422 377 229 198 421 127 346 399 261 343 308
Pile A | 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 466 563 204 113 86 422 377 229 198 421 127 346 399 261 343 308 251
Pile A | 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 563 466 204 113 86 422 377 229 198 421 127 346 399 261 343 308 251
Pile A | 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 466 204 113 86 422 377 229 198 421 127 346 399 261 343 308 251
Pile A | 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 204 113 86 422 377 229 198 421 127 346 399 261 343 308 251
Pile A | 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 113 86 422 377 229 198 421 127 346 399 261 343 308 251 204
Pile A | 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 86 422 377 229 198 421 127 346 399 261 343 308 251 204 113
Pile A | 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 422 377 229 198 421 127 346 399 261 343 308 251 204 113 86
Pile A | 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 377 229 198 421 127 346 399 261 343 308 251 204 113 86
Pile A | 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 229 198 421 127 346 399 261 343 308 251 204 113 86
Pile A | 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 198 421 127 346 399 261 343 308 251 204 113 86 229
Pile A | 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 421 127 346 399 261 343 308 251 204 113 86 229 198
Pile A | 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 127 346 399 261 343 308 251 204 113 86 229 198
Pile A | 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 346 399 261 343 308 251 204 113 86 229 198 127
Pile A | 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 399 346 261 343 308 251 204 113 86 229 198 127
Pile A | 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 346 261 343 308 251 204 113 86 229 198 127
Pile A | 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 261 343 308 251 204 113 86 229 198 127
Pile A | 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 343 308 251 204 113 86 229 198 127 261
Pile A | 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 308 251 204 113 86 229 198 127 261
Pile A | 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 251 204 113 86 229 198 127 261
Pile A | 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 204 113 86 229 198 127 261 251
Pile A | 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 113 86 229 198 127 261 251 204
Pile A | 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 86 229 198 127 261 251 204 113
Pile A | 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 229 198 127 261 251 204 113 86
Pile A | 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 198 127 261 251 204 113 86 229
Pile A | 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 127 261 251 204 113 86 229 198
Pile A | 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 261 251 204 113 86 229 198 127
Pile A | 261 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 251 204 113 86 229 198 127
Pile A | 251 261 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 204 113 86 229 198 127
Pile A | 251 261 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 113 86 229 198 127 204
Pile A | 251 261 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 86 229 198 127 204 113
Pile A | 251 261 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 229 198 127 204 113 86
Pile A | 229 251 261 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 198 127 204 113 86
Pile A | 229 251 261 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 127 204 113 86 198
Pile A | 229 251 261 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 204 113 86 198 127
Pile A | 204 229 251 261 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 113 86 198 127
Pile A | 204 229 251 261 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 86 198 127 113
Pile A | 204 229 251 261 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 198 127 113 86
Pile A | 229 251 261 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 204 198 127 113 86
Pile A | 251 261 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 229 204 198 127 113 86
Pile A | 261 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 251 229 204 198 127 113 86
Pile A | 308 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 261 251 229 204 198 127 113 86
Pile A | 343 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 308 261 251 229 204 198 127 113 86
Pile A | 346 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 343 308 261 251 229 204 198 127 113 86
Pile A | 399 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 346 343 308 261 251 229 204 198 127 113 86
Pile A | 421 377 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 377 421 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 421 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 422 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 466 563 589 468 596 459 642 701 836 859 863 888 899 941 950
Pile B | 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 563 589 468 596 459 642 701 836 859 863 888 899 941 950 466
Pile B | 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 589 468 596 459 642 701 836 859 863 888 899 941 950 466 563
Pile B | 422OK
 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 468 596 459 642 701 836 859 863 888 899 941 950 466 563 589
Pile B | 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 596 459 642 701 836 859 863 888 899 941 950 466 563 589 468
Pile B | 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 459 642 701 836 859 863 888 899 941 950 466 563 589 468 596
Pile B | 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 642 701 836 859 863 888 899 941 950 466 563 589 468 596
Pile B | 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 701 836 859 863 888 899 941 950 466 563 589 468 596 642
Pile B | 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 836 859 863 888 899 941 950 466 563 589 468 596 642 701
Pile B | 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 859 863 888 899 941 950 466 563 589 468 596 642 701 836
Pile B | 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 863 888 899 941 950 466 563 589 468 596 642 701 836 859
Pile B | 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 888 899 941 950 466 563 589 468 596 642 701 836 859 863
Pile B | 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 899 941 950 466 563 589 468 596 642 701 836 859 863 888
Pile B | 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 941 950 466 563 589 468 596 642 701 836 859 863 888 899
Pile B | 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 950 466 563 589 468 596 642 701 836 859 863 888 899 941
Pile B | 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 466 563 589 468 596 642 701 836 859 863 888 899 941 950
Pile B | 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 563 589 468 596 642 701 836 859 863 888 899 941 950
Pile B | 466 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 589 468 596 642 701 836 859 863 888 899 941 950 563
Pile B | 466 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 468 596 642 701 836 859 863 888 899 941 950 563 589
Pile B | 466 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 596 642 701 836 859 863 888 899 941 950 563 589
Pile B | 468 466 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 642 701 836 859 863 888 899 941 950 563 589 596
Pile B | 468 466 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 701 836 859 863 888 899 941 950 563 589 596 642
Pile B | 468 466 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 836 859 863 888 899 941 950 563 589 596 642 701
Pile B | 468 466 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 859 863 888 899 941 950 563 589 596 642 701 836
Pile B | 468 466 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 863 888 899 941 950 563 589 596 642 701 836 859
Pile B | 468 466 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 888 899 941 950 563 589 596 642 701 836 859 863
Pile B | 468 466 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 899 941 950 563 589 596 642 701 836 859 863 888
Pile B | 468 466 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 941 950 563 589 596 642 701 836 859 863 888 899
Pile B | 468 466 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 950 563 589 596 642 701 836 859 863 888 899 941
Pile B | 468 466 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 468 466 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 466 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 459 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 422 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 421 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 377 399 346 343 308 261 251 229 204 198 127 113 86
Pile A | 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 399 346 343 308 261 251 229 204 198 127 113 86 377
Pile A | 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 346 343 308 261 251 229 204 198 127 113 86 377
Pile A | 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 343 308 261 251 229 204 198 127 113 86 377 346
Pile A | 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 308 261 251 229 204 198 127 113 86 377 346 343
Pile A | 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 261 251 229 204 198 127 113 86 377 346 343 308
Pile A | 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 251 229 204 198 127 113 86 377 346 343 308 261
Pile A | 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 229 204 198 127 113 86 377 346 343 308 261 251
Pile A | 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 204 198 127 113 86 377 346 343 308 261 251 229
Pile A | 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 198 127 113 86 377 346 343 308 261 251 229 204
Pile A | 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 127 113 86 377 346 343 308 261 251 229 204 198
Pile A | 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 113 86 377 346 343 308 261 251 229 204 198 127
Pile A | 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 86 377 346 343 308 261 251 229 204 198 127 113
Pile A | 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 377 346 343 308 261 251 229 204 198 127 113 86
Pile A | 377 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 346 343 308 261 251 229 204 198 127 113 86
Pile A | 346 377 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 343 308 261 251 229 204 198 127 113 86
Pile A | 343 346 377 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 308 261 251 229 204 198 127 113 86
Pile A | 308 343 346 377 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 261 251 229 204 198 127 113 86
Pile A | 261 308 343 346 377 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 251 229 204 198 127 113 86
Pile A | 251 261 308 343 346 377 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 229 204 198 127 113 86
Pile A | 229 251 261 308 343 346 377 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 204 198 127 113 86
Pile A | 204 229 251 261 308 343 346 377 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 198 127 113 86
Pile A | 198 204 229 251 261 308 343 346 377 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 127 113 86
Pile A | 127 198 204 229 251 261 308 343 346 377 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 113 86
Pile A | 113 127 198 204 229 251 261 308 343 346 377 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 86
Pile A | 86 113 127 198 204 229 251 261 308 343 346 377 399 421 422 459 466 468 563 589 596 642 701 836 859 863 888 899 941 950
Pile B | 
422 377 563 86 113 204 859 466 863 251 836 343 308 888 261 941 399 589 950 468 346 642 127 421 596 198 229 459 899 701 

sorting: Pile A | 250 563 946 886 744 536 176 806 95 128 343 947 368 93 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922
Pile B |
Pile A | 563 946 886 744 536 176 806 95 128 343 947 368 93 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922
Pile B | 250
Pile A | 946 886 744 536 176 806 95 128 343 947 368 93 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922
Pile B | 563 250
Pile A | 886 744 536 176 806 95 128 343 947 368 93 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922 946
Pile B | 563 250
Pile A | 744 536 176 806 95 128 343 947 368 93 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922 946 886
Pile B | 563 250
Pile A | 536 176 806 95 128 343 947 368 93 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922 946 886 744
Pile B | 563 250
Pile A | 176 536 806 95 128 343 947 368 93 763 291 814 288 773 936 769 651 868 477 823 674 749 462 295 922 946 886 744
Pile B | 563 250
